TMatchPad
v7
r0
t381347601.577297
cCheck dependencies
lSLF07#2@72"Analyze /Development/Projects/RacePad/Classes/UISupport/ColouredButton.m375819477#375819477#0(0"0(0#0#64"/Development/Projects/RacePad/Classes/UISupport/ColouredButton.m8644103008#1941"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/ColouredButton.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/ColouredButton.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m
s375819477.762731
e375819477.821847
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m
lSLF07#2@79"Analyze /Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m375819477#375819477#0(0"0(0#0#71"/Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m8643311200#1955"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/DrawingViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/DrawingViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/HelpViewController.m
s375819477.821969
e375819477.941777
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/HelpViewController.m
lSLF07#2@76"Analyze /Development/Projects/RacePad/Classes/UISupport/HelpViewController.m375819477#375819477#0(0"0(0#0#68"/Development/Projects/RacePad/Classes/UISupport/HelpViewController.m8641890592#1949"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/HelpViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/HelpViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/JogViewController.m
s375819477.868457
e375819477.942261
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/JogViewController.m
lSLF07#2@75"Analyze /Development/Projects/RacePad/Classes/UISupport/JogViewController.m375819477#375819477#0(0"0(0#0#67"/Development/Projects/RacePad/Classes/UISupport/JogViewController.m8640880416#1947"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/JogViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/JogViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m
s375819477.942371
e375819478.062307
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/ShinyButton.m
lSLF07#2@69"Analyze /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m375819477#375819478#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/UISupport/ShinyButton.m8643988096#1935"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/ShinyButton.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m
s375819477.943534
e375819478.027945
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m
lSLF07#2@82"Analyze /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m375819477#375819478#0(0"0(0#0#74"/Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m8643642720#1961"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/SimpleListViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m
s375819478.028064
e375819478.106464
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/TimeViewController.m
lSLF07#2@76"Analyze /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m375819478#375819478#0(0"0(0#0#68"/Development/Projects/RacePad/Classes/UISupport/TimeViewController.m8647868128#1949"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/TimeViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m
s375819478.062438
e375819478.130992
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m
lSLF07#2@80"Analyze /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m375819478#375819478#0(0"0(0#0#72"/Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m8642525280#1957"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/TitleBarViewController.plist0#

CAnalyze /Development/Projects/RacePad/main.m
s375819476.757160
e375819476.853251
r1
xAnalyze
x/Development/Projects/RacePad/main.m
lSLF07#2@44"Analyze /Development/Projects/RacePad/main.m375819476#375819476#0(0"0(0#0#36"/Development/Projects/RacePad/main.m8639992704#1903"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/main.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/main.plist0#
