TMatchPad
v7
r0
t415892423.043705
cCheck dependencies
lSLF07#2@93"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m415892417#415892417#0(0"0(0#0#85"/Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m8616099616#1813"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SettingsViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ShinyButton.o /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333664330.712474
e333664330.936670
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ShinyButton.o
x/Development/Projects/RacePad/Classes/UISupport/ShinyButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m333664330#333664330#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/UISupport/ShinyButton.m8608419712#1778"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/ShinyButton.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ShinyButton.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListView.o /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609943.670880
e377609945.154590
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListView.o
x/Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m377609943#377609945#0(0"0(0#0#66"/Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m8630399872#1786"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListView.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListViewController.o /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609942.164428
e377609942.334054
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListViewController.o
x/Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m377609942#377609942#0(0"0(0#0#74"/Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m8629349312#1804"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/SimpleListViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Socket.o /Development/Projects/RacePad/Classes/Constructs/Socket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s375720422.227413
e375720423.837383
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Socket.o
x/Development/Projects/RacePad/Classes/Constructs/Socket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Development/Projects/RacePad/Classes/Constructs/Socket.m375720422#375720423#0(0"0(0#0#57"/Development/Projects/RacePad/Classes/Constructs/Socket.m8629060736#1769"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/Constructs/Socket.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Socket.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableData.o /Development/Projects/RacePad/Classes/BasePadData/TableData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s375720426.494146
e375720426.851459
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableData.o
x/Development/Projects/RacePad/Classes/BasePadData/TableData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Development/Projects/RacePad/Classes/BasePadData/TableData.m375720426#375720426#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/BasePadData/TableData.m8628109440#1776"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePadData/TableData.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableData.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableDataView.o /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609943.941573
e377609944.162429
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableDataView.o
x/Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m377609943#377609944#0(0"0(0#0#65"/Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m8630906016#1784"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableDataView.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TabletState.o /Development/Projects/RacePad/Classes/Constructs/TabletState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372000137.567154
e372000138.440032
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TabletState.o
x/Development/Projects/RacePad/Classes/Constructs/TabletState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Development/Projects/RacePad/Classes/Constructs/TabletState.m372000137#372000138#0(0"0(0#0#62"/Development/Projects/RacePad/Classes/Constructs/TabletState.m7233150872922969088#1779"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/Constructs/TabletState.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TabletState.o0#
